"B_COUNTRY_ALPHA","Q121","country"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",1,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",-2,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",1,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",1,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",-2,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",2,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",2,"AND"
"AND",3,"AND"
"AND",4,"AND"
"AND",1,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",4,"AND"
"AND",3,"AND"
"AND",3,"AND"
"AND",5,"AND"
"AND",4,"AND"
"AND",5,"AND"
"AND",5,"AND"
"ARG",1,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",5,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",1,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",1,"ARG"
"ARG",3,"ARG"
"ARG",1,"ARG"
"ARG",2,"ARG"
"ARG",5,"ARG"
"ARG",1,"ARG"
"ARG",4,"ARG"
"ARG",2,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",-1,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",4,"ARG"
"ARG",5,"ARG"
"ARG",5,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",2,"ARG"
"ARG",1,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",1,"ARG"
"ARG",2,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",5,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",5,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",5,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",-1,"ARG"
"ARG",3,"ARG"
"ARG",5,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",5,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",2,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",1,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",5,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",4,"ARG"
"ARG",2,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",3,"ARG"
"ARG",2,"ARG"
"ARG",4,"ARG"
"ARG",3,"ARG"
